,childHeight
623,63.0
624,63.0
625,62.0
626,61.0
627,66.0
628,63.0
629,65.5
630,62.0
631,71.2
632,71.2
633,69.0
634,68.5
635,62.5
636,62.0
637,69.0
638,67.0
639,66.0
640,66.0
641,66.0
642,65.0
643,65.0
644,65.0
645,64.0
646,63.0
647,70.5
648,70.0
649,68.0
650,66.0
651,66.0
652,66.0
653,62.0
654,61.5
655,73.5
656,70.0
657,69.5
658,65.5
659,67.0
660,70.0
661,68.0
662,64.5
663,64.0
664,71.0
665,68.0
666,66.0
667,65.5
668,65.0
669,63.0
670,62.0
671,62.0
672,67.0
673,67.0
674,66.0
675,64.0
676,63.5
677,61.0
678,68.2
679,70.0
680,70.0
681,69.0
682,67.0
683,65.5
684,64.5
685,68.5
686,67.7
687,61.7
688,66.5
689,68.5
690,68.0
691,64.0
692,63.5
693,63.0
694,66.7
695,64.0
696,61.0
697,61.0
698,60.0
699,60.0
700,60.0
701,56.0
702,67.5
703,67.0
704,66.5
705,60.0
706,69.0
707,68.0
708,65.0
709,64.7
710,64.0
711,64.0
712,63.0
713,65.0
714,65.0
715,62.0
716,61.0
717,72.7
718,72.7
719,71.5
720,65.5
721,63.5
722,71.0
723,73.0
724,71.0
725,70.7
726,70.0
727,69.0
728,68.0
729,65.5
730,62.0
731,69.7
732,67.5
733,65.5
734,65.0
735,64.5
736,63.5
737,70.0
738,69.0
739,65.5
740,65.5
741,63.0
742,70.0
743,67.7
744,63.0
745,60.0
746,65.0
747,62.0
748,62.0
749,71.0
750,69.0
751,64.0
752,64.0
753,63.0
754,63.0
755,63.0
756,63.0
757,63.0
758,62.5
759,62.0
760,71.5
761,70.0
762,67.0
763,67.0
764,71.0
765,70.2
766,69.2
767,68.5
768,68.0
769,67.0
770,65.5
771,63.5
772,69.0
773,68.0
774,63.0
775,70.0
776,69.5
777,69.0
778,68.5
779,66.0
780,67.0
781,70.5
782,70.5
783,67.0
784,66.0
785,66.0
786,62.0
787,62.0
788,61.5
789,72.0
790,65.0
791,65.0
792,67.0
793,64.0
794,64.0
795,62.0
796,60.0
797,60.0
798,66.0
799,65.0
800,67.0
801,66.5
802,65.5
803,72.0
804,68.0
805,66.0
806,65.0
807,62.0
808,61.0
809,68.7
810,68.5
811,66.5
812,64.5
813,62.5
814,60.5
815,60.5
816,57.5
817,72.0
818,71.0
819,67.0
820,66.0
821,65.0
822,70.0
823,64.5
824,62.0
825,67.2
826,67.0
827,65.0
828,65.0
829,65.0
830,63.0
831,70.0
832,68.0
833,63.5
834,62.5
835,62.5
836,62.5
837,62.5
838,70.0
839,68.0
840,67.0
841,65.0
842,60.0
843,65.0
844,68.0
845,67.0
846,66.5
847,66.0
848,65.7
849,65.5
850,65.0
851,65.0
852,64.0
853,63.0
854,62.0
855,61.0
856,60.0
857,58.0
858,57.0
859,66.5
860,66.0
861,66.0
862,65.0
863,63.0
864,63.0
865,63.0
866,63.0
867,60.0
868,67.0
869,66.0
870,65.0
871,65.0
872,61.0
873,69.0
874,68.0
875,68.0
876,65.0
877,65.0
878,62.0
879,62.0
880,61.0
881,59.0
882,70.7
883,65.5
884,69.2
885,69.0
886,68.0
887,67.7
888,64.5
889,60.5
890,67.0
891,67.0
892,64.0
893,64.0
894,62.5
895,60.5
896,70.0
897,63.0
898,66.0
899,66.0
900,63.0
901,71.0
902,71.0
903,69.0
904,63.5
905,68.0
906,68.0
907,67.0
908,67.0
909,62.0
910,71.5
911,68.0
912,65.5
913,64.0
914,62.0
915,62.0
916,61.0
917,70.5
918,68.0
919,67.0
920,65.0
921,64.0
922,64.0
923,60.0
924,64.5
925,66.0
926,60.0
927,68.5
928,63.5
929,64.0
930,62.0
931,61.0
932,66.5
933,57.0
